# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
央视春晚,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8$!春晚
央视春晚,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8$!春晚
粤港澳春晚,https://svipsvip.ffzyread1.com/20250129/35459_cb6b4bc0/index.m3u8$!春晚
江苏春晚,https://svipsvip.ffzyread1.com/20250101/34720_0d5e4b60/index.m3u8$!春晚
安徽春晚,https://svipsvip.ffzyread1.com/20250129/35454_7487d340/index.m3u8$!春晚
川渝春晚,https://svipsvip.ffzyread1.com/20250129/35455_18491156/index.m3u8$!春晚
辽宁春晚1,https://svipsvip.ffzyread1.com/20250129/35456_a631032a/index.m3u8$!春晚
辽宁春晚2,https://svipsvip.ffzyread1.com/20250129/35457_6898fca8/index.m3u8$!春晚
江西卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221226961/10000100000000060000000000543478_0.smil$!江西联通
江西都市,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227290/10000100000000060000000001722654_0.smil$!江西联通
江西影视旅游,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227287/10000100000000060000000001899760_0.smil$!江西联通
江西公共农业,rtsp://118.212.169.207:554/PLTV/88888888/224/3221226948/10000100000000060000000000527279_0.smil$!江西联通
江西少儿,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227089/10000100000000060000000000582672_0.smil$!江西联通
江西新闻,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227051/10000100000000060000000000571126_0.smil$!江西联通
江西教育,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227283/10000100000000060000000001741171_0.smil$!江西联通
江西都市,rtsp://118.212.169.134/PLTV/88888888/224/3221227290/10000100000000060000000001722654_0.smil$!江西联通
江西影视旅游,rtsp://118.212.169.134/PLTV/88888888/224/3221227287/10000100000000060000000001899760_0.smil$!江西联通
江西公共农业,rtsp://118.212.169.134/PLTV/88888888/224/3221226948/10000100000000060000000000527279_0.smil$!江西联通
江西新闻,rtsp://118.212.169.134/PLTV/88888888/224/3221227051/10000100000000060000000000571126_0.smil$!江西联通
江西移动,rtsp://118.212.169.134/PLTV/88888888/224/3221227285/10000100000000060000000001842697_0.smil$!江西联通
江西教育,rtsp://118.212.169.134/PLTV/88888888/224/3221227283/10000100000000060000000001741171_0.smil$!江西联通
江西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226656/46275837.smil$!江西电信
江西都市,rtsp://115.153.245.70/PLTV/88888888/224/3221227069/94448631.smil$!江西电信
江西经济生活,rtsp://115.153.245.70/PLTV/88888888/224/3221226946/70055407.smil$!江西电信
江西影视旅游,rtsp://115.153.245.70/PLTV/88888888/224/3221227071/98779894.smil$!江西电信
江西公共农业,rtsp://115.153.245.70/PLTV/88888888/224/3221226708/53213097.smil$!江西电信
江西新闻,rtsp://115.153.245.70/PLTV/88888888/224/3221226650/53190437.smil$!江西电信
江西少儿,rtsp://115.153.245.70/PLTV/88888888/224/3221226938/68733921.smil$!江西电信
江西移动,rtsp://115.153.245.70/PLTV/88888888/224/3221227070/96801473.smil$!江西电信
江西教育,rtsp://115.153.245.70/PLTV/88888888/224/3221226942/69552502.smil$!江西电信
江西都市,rtsp://115.153.212.72/PLTV/88888888/224/3221227069/94448631.smil$!江西电信
江西经济生活,rtsp://115.153.212.72/PLTV/88888888/224/3221226946/70055407.smil$!江西电信
江西影视旅游,rtsp://115.153.212.72/PLTV/88888888/224/3221227071/98779894.smil$!江西电信
江西公共农业,rtsp://115.153.212.72/PLTV/88888888/224/3221226708/53213097.smil$!江西电信
江西新闻,rtsp://115.153.212.72/PLTV/88888888/224/3221226650/53190437.smil$!江西电信
江西教育,rtsp://115.153.212.72/PLTV/88888888/224/3221226942/69552502.smil$!江西电信
江西都市,rtsp://115.153.233.154/PLTV/88888888/224/3221227069/94448631.smil$!江西电信
江西经济生活,rtsp://115.153.233.154/PLTV/88888888/224/3221226946/70055407.smil$!江西电信
江西公共农业,rtsp://115.153.233.154/PLTV/88888888/224/3221226708/53213097.smil$!江西电信
江西新闻,rtsp://115.153.233.154/PLTV/88888888/224/3221226650/53190437.smil$!江西电信
江西教育,rtsp://115.153.233.154/PLTV/88888888/224/3221226942/69552502.smil$!江西电信

凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$!cdn
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx$!cdn
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8$!cdn
翡翠台4K,https://cdn.163189.xyz/live/fct4k/stream.m3u8$!cdn
翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8$!cdn
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn$!cdn
明珠台,https://cdn5.163189.xyz/live/mzt/stream.m3u8$!cdn
无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn$!cdn
无线新闻,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn$!cdn
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8$!cdn
TVBPLUS,https://cdn.163189.xyz/live/tvbp/stream.m3u8$!cdn
HOYTV,https://cdn.163189.xyz/live/hoy/stream.m3u8$!cdn

凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx$!php
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw$!php
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx$!php
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw$!php
凤凰资讯,http://php.jdshipin.com:8880/iptv.php?id=fhzx$!php
凤凰中文,http://php.jdshipin.com/PLTV/iptv.php?id=fhzw$!php
凤凰资讯,http://php.jdshipin.com/PLTV/iptv.php?id=fhzx$!php
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn$!php
翡翠台,http://php.jdshipin.com/smt.php?id=jade_twn$!php
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct$!php
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct$!php
无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn$!php
无线新闻,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbxw$!php
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt$!php
无线新闻,http://php.jdshipin.com/smt.php?id=inews_twn$!php
无线新闻,http://php.jdshipin.com:8880/PLTV/iptv.php?id=tvbxw$!php
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw$!php

CCTV2,rtsp://115.153.245.70/PLTV/88888888/224/3221226825/59814584.smil$!江西电信
CCTV3,rtsp://115.153.245.70/PLTV/88888888/224/3221226930/65406412.smil$!江西电信
CCTV4,rtsp://115.153.245.70/PLTV/88888888/224/3221226838/59814684.smil$!江西电信
CCTV5,rtsp://115.153.245.70/PLTV/88888888/224/3221226907/65396401.smil$!江西电信
CCTV5+,rtsp://115.153.245.70/PLTV/88888888/224/3221226976/85722488.smil$!江西电信
CCTV6,rtsp://115.153.245.70/PLTV/88888888/224/3221226909/65396493.smil$!江西电信
CCTV7,rtsp://115.153.245.70/PLTV/88888888/224/3221226827/59814693.smil$!江西电信
